[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1137\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 710 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001FFD180EF90>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001FFD1960110>
[00:00] Testing node constructors...
[00:03] All 9 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001FFD180EF90>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001FFD1960110>
[00:03] CPU runner - will execute 1 workflow(s)
[00:03] Running 2 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:08]   Copied opengl32.dll to Chromium dir
[00:08]   Copied libgallium_wgl.dll to Chromium dir
[00:08]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:09] Capturing execution frames: depth_normal.json
[00:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:18]   Validating workflow...
[00:18]   Queuing workflow for execution...
[00:19]   Node executed (1 total), capturing...
[00:19]   Frame 2 saved (frame_001.jpg, t=0.6s)
[00:19]   [capture-node] freeze=6ms shot=152ms unfreeze=6ms saved=True
[00:24]   Frame 3 saved (frame_002.jpg, t=5.2s)
[00:24]   [capture-periodic] freeze=4ms shot=161ms unfreeze=4ms saved=True
[00:25]   [capture-loop] iter=50 t=6.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=5.1/16.0GB (32%) swap=0.1/2.9GB (5%) cpu=40% browser_rss=0.69GB
[00:31]   Frame 4 saved (frame_003.jpg, t=12.0s)
[00:31]   [capture-periodic] freeze=45ms shot=266ms unfreeze=7ms saved=True
[00:32]   [capture-loop] iter=100 t=13.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=48 ram=6.7/16.0GB (42%) swap=0.1/2.9GB (5%) cpu=73% browser_rss=0.69GB
[00:33]   Frame 5 saved (frame_004.jpg, t=14.5s)
[00:33]   [capture-periodic] freeze=12ms shot=232ms unfreeze=7ms saved=True
[00:35]   Frame 6 saved (frame_005.jpg, t=16.9s)
[00:35]   [capture-periodic] freeze=4ms shot=153ms unfreeze=10ms saved=True
[00:37]   Frame 7 saved (frame_006.jpg, t=19.2s)
[00:37]   [capture-periodic] freeze=3ms shot=125ms unfreeze=5ms saved=True
[00:38]   [capture-loop] iter=150 t=20.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=6.8/16.0GB (42%) swap=0.1/2.9GB (5%) cpu=67% browser_rss=0.71GB
